Product category,Product category (english),Brand name,Retailer,Article no.,Article description,Article description (english),Picture url,Retail price,Old retail price,Currency,Rating,Number of reviews,Features,Features (english),Product link
Smart Kitchen Scale,Smart Kitchen Scale,AMBIANO PROFESSIONAL,aldi-uk,4088600361697,Ambiano Professional Pyramid Kettle,Ambiano Professional Pyramid Kettle,https://cdn.aldi-digital.co.uk//Ambiano-Professional-Pyramid-Kettle-A.jpg?o=ToqotBDdAgkMyJJNo1l3Lm8JsAsj&amp;V=c%40eV,24.99,24.99,GBP,3.0,11,"


Product Information
                
            


















Brand:

                        
                            Ambiano Professional
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Capacity:

                        
                            1.7L
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Product Type:

                        
                            Kettles
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Wattage:

                        
                            2500-3000W
                            
                                
                                
                                    
                                    
                                
                            
                        
                    




Sit down and enjoy a much needed cup of tea after a long, hard day with the help of this Ambiano Professional Pyramid Kettle. The modern design makes tea making easy as pie, while the quiet boil means you don't have to worry about not being able to hear the soaps while making a brew.


Features


Quiet rapid boilStainless steel bodyStylishAuto offDry boil protectionAnti-limescale filterConcealed heating elementTransparent water level360 degree cordless base with cord storage


Guarantee/Warranty

                    
                            3 years
                        
                    
                        
                        
                            
                            
                        
                    
                


","Product Information
                
            


















Brand:

                        
                            Ambiano Professional
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Capacity:

                        
                            1.7L
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Product Type:

                        
                            Kettles
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Wattage:

                        
                            2500-3000W
                            
                                
                                
                                    
                                    
                                
                            
                        
                    




Sit down and enjoy a much needed cup of tea after a long, hard day with the help of this Ambiano Professional Pyramid Kettle. The modern design makes tea making easy as pie, while the quiet boil means you don't have to worry about not being able to hear the soaps while making a brew.


Features


Quiet rapid boilStainless steel bodyStylishAuto offDry boil protectionAnti-limescale filterConcealed heating elementTransparent water level360 degree cordless base with cord storage


Guarantee/Warranty

                    
                            3 years",https://www.aldi.co.uk/ambiano-professional-pyramid-kettle/p/709699447819000
Smart Kitchen Scale,Smart Kitchen Scale,AMBIANO,aldi-uk,4088500773910,Ambiano Black Kettle,Ambiano Black Kettle,https://cdn.aldi-digital.co.uk//Ambiano-Black-Kettle-A.jpg?o=xspTYnWpngATOMUAQQqIIGEymZEj&amp;V=xGPW,12.99,12.99,GBP,3.0,2,"


Product Information
                
            


















Brand:

                        
                            Ambiano
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Capacity:

                        
                            1.7L (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Colour:

                        
                            Black
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Cord Length:

                        
                            70-75cm (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Dimensions:

                        
                            25 x 15.3 x 23.9cm (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Product Type:

                        
                            Kettles
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Voltage:

                        
                            220-240V
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Wattage:

                        
                            1850-2200W
                            
                                
                                
                                    
                                    
                                
                            
                        
                    




Rise and shine with the Ambiano Black Kettle. This kitchen essential will be your favourite item in the house when you use it to make your morning brew. It features a transparent water level indicator, illuminated switch and bolt-dry protection. Plus, the limescale filter will ensure this kettle is making brews for years to come.


Features


Update your kitchen appliancesBoil-dry protectionTransparent water level indicatorIlluminated on and off switch360° Turn base Limescale filterAnti-slip baseAutomatic lid


Guarantee/Warranty

                    
                            3 Years
                        
                    
                        
                        
                            
                            
                        
                    
                


","Product Information
                
            


















Brand:

                        
                            Ambiano
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Capacity:

                        
                            1.7L (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Colour:

                        
                            Black
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Cord Length:

                        
                            70-75cm (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Dimensions:

                        
                            25 x 15.3 x 23.9cm (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Product Type:

                        
                            Kettles
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Voltage:

                        
                            220-240V
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Wattage:

                        
                            1850-2200W
                            
                                
                                
                                    
                                    
                                
                            
                        
                    




Rise and shine with the Ambiano Black Kettle. This kitchen essential will be your favourite item in the house when you use it to make your morning brew. It features a transparent water level indicator, illuminated switch and bolt-dry protection. Plus, the limescale filter will ensure this kettle is making brews for years to come.


Features


Update your kitchen appliancesBoil-dry protectionTransparent water level indicatorIlluminated on and off switch360° Turn base Limescale filterAnti-slip baseAutomatic lid


Guarantee/Warranty

                    
                            3 Years",https://www.aldi.co.uk/ambiano-black-kettle/p/808578502858200
Smart Kitchen Scale,Smart Kitchen Scale,AMBIANO,aldi-uk,4088600421704,Ambiano Glass Kettle,Ambiano Glass Kettle,https://cdn.aldi-digital.co.uk//Ambiano-Glass-Kettle-A.jpg?o=zCA31RT26esEKxkY4WxZm%24wt%405Aj&amp;V=XoQH,19.99,19.99,GBP,4.1111002,9,"


Product Information
                
            


















Brand:

                        
                            Ambiano
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Capacity:

                        
                            1.7L (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Product Type:

                        
                            Kettles
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Voltage:

                        
                            220-240V
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Wattage:

                        
                            2520-3000W
                            
                                
                                
                                    
                                    
                                
                            
                        
                    




Stick the kettle on and see what’s going on inside with this stylish Ambiano Glass Kettle. Made from high quality glass to with stand the high temperature, this kettle features an easy-to-lift 360° connector with easy-to-read water level indicators. The blue light illuminates the boiling water and the 1.7 litre capacity means you can make enough cups of tea for the family. The only question left is who puts the kettle on?


Features


Easy lift 360 degree connector on power baseAutomatic  switch offIndicator lampHinged lid with stainless steel detailStainless steel trim on baseOn/off switchBlue illuminated light inside kettle




","Product Information
                
            


















Brand:

                        
                            Ambiano
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Capacity:

                        
                            1.7L (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Product Type:

                        
                            Kettles
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Voltage:

                        
                            220-240V
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Wattage:

                        
                            2520-3000W
                            
                                
                                
                                    
                                    
                                
                            
                        
                    




Stick the kettle on and see what’s going on inside with this stylish Ambiano Glass Kettle. Made from high quality glass to with stand the high temperature, this kettle features an easy-to-lift 360° connector with easy-to-read water level indicators. The blue light illuminates the boiling water and the 1.7 litre capacity means you can make enough cups of tea for the family. The only question left is who puts the kettle on?


Features


Easy lift 360 degree connector on power baseAutomatic  switch offIndicator lampHinged lid with stainless steel detailStainless steel trim on baseOn/off switchBlue illuminated light inside kettle",https://www.aldi.co.uk/ambiano-glass-kettle/p/703921521414800
Smart Kitchen Scale,Smart Kitchen Scale,ambiano,aldi-uk,,Ambiano Black Toaster &amp; Kettle Set,Ambiano Black Toaster &amp; Kettle Set,https://cdn.aldi-digital.co.uk//Ambiano-Black-Toaster-&amp;-Kettle-Set-A.jpg?o=NwLR6UEXLz6ZpqbybyK0rq6w1NEj&amp;V=RG6H,22.98,22.98,GBP,4.375,8,,,https://www.aldi.co.uk/ambiano-black-toaster-%26-kettle-set/p/000000523505000
Smart Kitchen Scale,Smart Kitchen Scale,AMBIANO,aldi-uk,4088600425085,Ambiano Cake Decorating Kit,Ambiano Cake Decorating Kit,https://cdn.aldi-digital.co.uk//Cake-Decorating-Kit-A.jpg?o=YlfpOwuwyiF8FQhtVn7Sh7CpV7cj&amp;V=cPdX,29.99,29.99,GBP,4.66669989,6,"


Product Information
                
            


















Battery Type:

                        
                            Lithium 3.7V/1600mAh
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Brand:

                        
                            Ambiano
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Cable Length:

                        
                            1m (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Capacity:

                        
                            5ml and 20ml cups
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Colour:

                        
                            Black
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Corded/Cordless:

                        
                            Cordless
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Dimensions:

                        
                            4.4 x 4.4 x 12.9cm (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Material:

                        
                            Aluminium, Plastic
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Product Type:

                        
                            Bakeware
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Rechargeable:

                        
                            Yes
                            
                                
                                
                                    
                                    
                                
                            
                        
                    




Your next cake will look like a work of art with the help of this Ambiano Cake Decorating Kit. With its cordless design, this air brush is ideal for personalising your cakes with memorable designs. Powered by a rechargeable battery, this air brush will be with you for the long-term creating cakes that are both pleasing to the taste buds as well as the eye.


Contents


1 x Airbrush kit1 x USB charge cable1 x 5ml Cup1 x 20ml Cup1 x Intruction manual


Features


Airbrush kit for cake decoratingGravity feed type0.4mm Nozzle diameterPush button controlCup capacity of 5 or 20ml cupsWorking pressue of 18-25PSIAirflow of 7L per minuteWorking time of 50 minutes


Guarantee/Warranty

                    
                            3 Years
                        
                    
                        
                        
                            
                            
                        
                    
                


","Product Information
                
            


















Battery Type:

                        
                            Lithium 3.7V/1600mAh
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Brand:

                        
                            Ambiano
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Cable Length:

                        
                            1m (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Capacity:

                        
                            5ml and 20ml cups
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Colour:

                        
                            Black
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Corded/Cordless:

                        
                            Cordless
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Dimensions:

                        
                            4.4 x 4.4 x 12.9cm (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Material:

                        
                            Aluminium, Plastic
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Product Type:

                        
                            Bakeware
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Rechargeable:

                        
                            Yes
                            
                                
                                
                                    
                                    
                                
                            
                        
                    




Your next cake will look like a work of art with the help of this Ambiano Cake Decorating Kit. With its cordless design, this air brush is ideal for personalising your cakes with memorable designs. Powered by a rechargeable battery, this air brush will be with you for the long-term creating cakes that are both pleasing to the taste buds as well as the eye.


Contents


1 x Airbrush kit1 x USB charge cable1 x 5ml Cup1 x 20ml Cup1 x Intruction manual


Features


Airbrush kit for cake decoratingGravity feed type0.4mm Nozzle diameterPush button controlCup capacity of 5 or 20ml cupsWorking pressue of 18-25PSIAirflow of 7L per minuteWorking time of 50 minutes


Guarantee/Warranty

                    
                            3 Years",https://www.aldi.co.uk/ambiano-cake-decorating-kit/p/714482514539000
Food Processor with Cooking ,Food Processor with Cooking ,KIRKTON HOUSE,aldi-uk,4088600430461,Polar Bear Xmas Baking Set,Polar Bear Xmas Baking Set,https://cdn.aldi-digital.co.uk//Polar-Bear-Kids-Xmas-Baking-Set-A.jpg?o=iPYxkBQjUlCQ%24FXJzGePiN7cmagj&amp;V=rCxB,9.99,9.99,GBP,,,"


Product Information
                
            


















Brand:

                        
                            Kirkton House
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Capacity:

                        
                            2.4L (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Design:

                        
                            Polar Bear
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Dimensions:

                        
                            Bowl: 26 x 20.5 x 13.5cm, Spatula: 5 x 22.7cm, Whisk: 6 x 24cm, Brush: 4 x 20.5cm (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Material:

                        
                            Melamine, Silicone, Polypropene
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Product Type:

                        
                            Food Tins & Carriers
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Weight:

                        
                            Bowl: 590g, Spatula: 42g, Whisk: 36g, Brush: 28g (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    




Get baking with this Polar Bear Xmas Baking Set by Kirkton House. This Christmas baking set is a fun way to celebrate the festive season with your loved ones. Featuring a melamine bowl, spatula, whisk and brush you'll have everything you need to get started. Your little one will be a star baker in no time at all.


Contents


1 x Mixing bowl1 x Spatula1 x Whisk1 x Brush


Features


Essentials for little star bakersDishwasher safe4 Piece baking setHomemade bakes this Christmas




","Product Information
                
            


















Brand:

                        
                            Kirkton House
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Capacity:

                        
                            2.4L (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Design:

                        
                            Polar Bear
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Dimensions:

                        
                            Bowl: 26 x 20.5 x 13.5cm, Spatula: 5 x 22.7cm, Whisk: 6 x 24cm, Brush: 4 x 20.5cm (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Material:

                        
                            Melamine, Silicone, Polypropene
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Product Type:

                        
                            Food Tins & Carriers
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Weight:

                        
                            Bowl: 590g, Spatula: 42g, Whisk: 36g, Brush: 28g (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    




Get baking with this Polar Bear Xmas Baking Set by Kirkton House. This Christmas baking set is a fun way to celebrate the festive season with your loved ones. Featuring a melamine bowl, spatula, whisk and brush you'll have everything you need to get started. Your little one will be a star baker in no time at all.


Contents


1 x Mixing bowl1 x Spatula1 x Whisk1 x Brush


Features


Essentials for little star bakersDishwasher safe4 Piece baking setHomemade bakes this Christmas",https://www.aldi.co.uk/polar-bear-xmas-baking-set/p/714792498500800
Smart Kitchen Scale,Smart Kitchen Scale,AMBIANO,aldi-uk,4088600379937,Ambiano Glass 2 Slice Toaster,Ambiano Glass 2 Slice Toaster,https://cdn.aldi-digital.co.uk//Ambiano-Glass-2-slice-Toaster-A.jpg?o=gBHHMEB8X%40L9z%24M9CUfMS8jRuJwj&amp;V=UoQm,19.99,19.99,GBP,3.77780008,18,"


Product Information
                
            


















Brand:

                        
                            Ambiano
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Cable Length:

                        
                            75cm (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Dimensions:

                        
                            Unit: 37.2 x 15.7 x 20cm (approx.), Slot size: 26 x 3.8 x 12.6cm (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Power:

                        
                            220-240V 50-60Hz
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Product Type:

                        
                            Toasters & Grills
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Wattage:

                        
                            1000-1200 W
                            
                                
                                
                                    
                                    
                                
                            
                        
                    




Take the guess work out of toasting with this Ambiano Glass 2 slice Toaster. With the easy-to-use design, it incorporates a removable glass window that allows you to view the browning level of your toast as it cooks, so that perfect slice is only minutes away every time. With 6 settings, a removable crumb tray for easy cooking, reheat, frost and cancel functions in a modern glass design, give your kitchen the refresh it's been begging for with this amazing toaster.

 



Features


2 Slice toasterGlass viewing window to see the change of the bread6 Toasting setting and defrost,reheat and cancel buttonsIlluminated function lightRemovable crumb trayEasy clean with removable inner glass panelsCord storage


Guarantee/Warranty

                    
                            3 years
                        
                    
                        
                        
                            
                            
                        
                    
                


","Product Information
                
            


















Brand:

                        
                            Ambiano
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Cable Length:

                        
                            75cm (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Dimensions:

                        
                            Unit: 37.2 x 15.7 x 20cm (approx.), Slot size: 26 x 3.8 x 12.6cm (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Power:

                        
                            220-240V 50-60Hz
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Product Type:

                        
                            Toasters & Grills
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Wattage:

                        
                            1000-1200 W
                            
                                
                                
                                    
                                    
                                
                            
                        
                    




Take the guess work out of toasting with this Ambiano Glass 2 slice Toaster. With the easy-to-use design, it incorporates a removable glass window that allows you to view the browning level of your toast as it cooks, so that perfect slice is only minutes away every time. With 6 settings, a removable crumb tray for easy cooking, reheat, frost and cancel functions in a modern glass design, give your kitchen the refresh it's been begging for with this amazing toaster.

 



Features


2 Slice toasterGlass viewing window to see the change of the bread6 Toasting setting and defrost,reheat and cancel buttonsIlluminated function lightRemovable crumb trayEasy clean with removable inner glass panelsCord storage


Guarantee/Warranty

                    
                            3 years",https://www.aldi.co.uk/ambiano-glass-2-slice-toaster/p/710928464214400
Electric Hot punch maker,Electric Hot punch maker,BROCHAN,aldi-uk,,Apple &amp; Blueberry Porridge Pot,Apple &amp; Blueberry Porridge Pot,https://cdn.aldi-digital.co.uk//Apple-&amp;-Blueberry-Porridge-Pot-A.jpg?o=yJB8Rm8PLLGNEVoU5dZroik7TF0j&amp;V=%404Oi,0.35,0.35,GBP,,,"


Product Information
                
            


















Brand:

                        
                            Brochan
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Size / Weight:

                        
                            65g
                            
                                
                                
                                    
                                    
                                
                            
                        
                    




","Product Information
                
            


















Brand:

                        
                            Brochan
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Size / Weight:

                        
                            65g",https://www.aldi.co.uk/apple-%26-blueberry-porridge-pot/p/703490354504600
Food Processor with Cooking ,Food Processor with Cooking ,BROCHAN,aldi-uk,4088600006673,Apple &amp; Cinnamon Porridge Oat Bar,Apple &amp; Cinnamon Porridge Oat Bar,https://cdn.aldi-digital.co.uk//083723307246801-A.jpg?o=gaBvRhPZwqyKz7F%24AympG2kJquoj&amp;V=G6SQ,1.69,1.69,GBP,5.0,2,"


Product Information
                
            


















Brand:

                        
                            Brochan
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Size / Weight:

                        
                            4x50g
                            
                                
                                
                                    
                                    
                                
                            
                        
                    




","Product Information
                
            


















Brand:

                        
                            Brochan
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Size / Weight:

                        
                            4x50g",https://www.aldi.co.uk/apple-%26-cinnamon-porridge-oat-bar/p/083723307246801
Cosmetic Case with Mirror and light,Cosmetic Case with Mirror and light,PERFECT CHRISTMAS,aldi-uk,4088600428925,Bear Christmas Wobble Character,Bear Christmas Wobble Character,https://cdn.aldi-digital.co.uk//Polar-Bear-Christmas-Wobble-A.jpg?o=6pWKNviaswOUjRA5ZJ34HimMvnwj&amp;V=3cz4,4.99,4.99,GBP,,,"


Product Information
                
            


















Brand:

                        
                            Perfect Christmas
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Dimensions:

                        
                            14 x 14 x 24.5cm (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Material:

                        
                            Powder coated metal
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Product Type:

                        
                            Christmas Decorations
                            
                                
                                
                                    
                                    
                                
                            
                        
                    




Set the scene with this Bear Christmas Wobble Character. This fun and festive decoration will look great placed around your home. Introduce a decoration everyone will love and that will soon become part of your Christmas traditions. 


Features


Add festive fun to your home décorCute designHand painted finish


Guarantee/Warranty

                    
                            1 Year
                        
                    
                        
                        
                            
                            
                        
                    
                
Suitable For

                    
                            Indoor or outdoor use
                        
                    
                        
                        
                            
                            
                        
                    
                


","Product Information
                
            


















Brand:

                        
                            Perfect Christmas
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Dimensions:

                        
                            14 x 14 x 24.5cm (approx.)
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Material:

                        
                            Powder coated metal
                            
                                
                                
                                    
                                    
                                
                            
                        
                    


Product Type:

                        
                            Christmas Decorations
                            
                                
                                
                                    
                                    
                                
                            
                        
                    




Set the scene with this Bear Christmas Wobble Character. This fun and festive decoration will look great placed around your home. Introduce a decoration everyone will love and that will soon become part of your Christmas traditions. 


Features


Add festive fun to your home décorCute designHand painted finish


Guarantee/Warranty

                    
                            1 Year
                        
                    
                        
                        
                            
                            
                        
                    
                
Suitable For

                    
                            Indoor or outdoor use",https://www.aldi.co.uk/bear-christmas-wobble-character/p/714689537359402
